img_name,fx,fy,fz,x,y,z,x_shear,y_shear
square2_img_77.jpg,0.391,0.074,-0.773,0.0,4.0,0.8,0.2,0
square2_img_78.jpg,0.69,0.064,-0.776,0.0,4.0,0.8,0.5,0
square2_img_79.jpg,0.657,0.038,-0.692,0.0,4.0,0.8,0.8,0
square2_img_80.jpg,0.571,0.025,-0.608,0.0,4.0,0.8,1.1,0
square2_img_81.jpg,0.043,0.149,-1.886,0.0,4.0,0.9,0,0
square2_img_82.jpg,0.048,0.786,-2.13,0.0,4.0,0.9,0,0.2
square2_img_83.jpg,0.096,1.666,-2.614,0.0,4.0,0.9,0,0.5
square2_img_84.jpg,0.166,2.514,-3.206,0.0,4.0,0.9,0,0.8
square2_img_85.jpg,0.222,3.43,-3.941,0.0,4.0,0.9,0,1.1
square2_img_86.jpg,0.476,0.219,-1.87,0.0,4.0,0.9,0.2,0
square2_img_87.jpg,1.034,0.253,-1.927,0.0,4.0,0.9,0.5,0
square2_img_88.jpg,1.463,0.272,-1.983,0.0,4.0,0.9,0.8,0
square2_img_89.jpg,1.55,0.191,-1.875,0.0,4.0,0.9,1.1,0
square2_img_90.jpg,0.059,0.324,-3.429,0.0,4.0,1.0,0,0
square2_img_91.jpg,0.077,1.047,-3.662,0.0,4.0,1.0,0,0.2
square2_img_92.jpg,0.126,2.147,-4.194,0.0,4.0,1.0,0,0.5
square2_img_93.jpg,0.183,3.194,-4.915,0.0,4.0,1.0,0,0.8
square2_img_94.jpg,0.245,4.204,-5.739,0.0,4.0,1.0,0,1.1
square2_img_95.jpg,0.493,0.397,-3.29,0.0,4.0,1.0,0.2,0
square2_img_96.jpg,1.116,0.423,-3.268,0.0,4.0,1.0,0.5,0
square2_img_97.jpg,1.723,0.469,-3.299,0.0,4.0,1.0,0.8,0
square2_img_98.jpg,2.286,0.477,-3.235,0.0,4.0,1.0,1.1,0
square2_img_99.jpg,0.066,0.509,-5.196,0.0,4.0,1.1,0,0
square2_img_100.jpg,0.092,1.287,-5.438,0.0,4.0,1.1,0,0.2
square2_img_101.jpg,0.123,2.505,-5.977,0.0,4.0,1.1,0,0.5
square2_img_102.jpg,0.168,3.672,-6.695,0.0,4.0,1.1,0,0.8
square2_img_103.jpg,0.196,4.726,-7.579,0.0,4.0,1.1,0,1.1
square2_img_104.jpg,0.514,0.566,-4.958,0.0,4.0,1.1,0.2,0
square2_img_105.jpg,1.183,0.6,-4.888,0.0,4.0,1.1,0.5,0
square2_img_106.jpg,1.815,0.648,-4.875,0.0,4.0,1.1,0.8,0
square2_img_107.jpg,2.496,0.663,-4.784,0.0,4.0,1.1,1.1,0
square2_img_108.jpg,0.058,0.692,-7.048,0.0,4.0,1.2,0,0
square2_img_109.jpg,0.089,1.501,-7.299,0.0,4.0,1.2,0,0.2
square2_img_110.jpg,0.116,2.815,-7.847,0.0,4.0,1.2,0,0.5
square2_img_111.jpg,0.138,4.069,-8.522,0.0,4.0,1.2,0,0.8
square2_img_112.jpg,0.144,5.19,-9.373,0.0,4.0,1.2,0,1.1
square2_img_113.jpg,0.52,0.735,-6.741,0.0,4.0,1.2,0.2,0
square2_img_114.jpg,1.229,0.773,-6.604,0.0,4.0,1.2,0.5,0
square2_img_115.jpg,1.881,0.825,-6.551,0.0,4.0,1.2,0.8,0
square2_img_116.jpg,2.578,0.848,-6.426,0.0,4.0,1.2,1.1,0
square2_img_117.jpg,0.019,0.859,-8.836,0.0,4.0,1.3,0,0
square2_img_118.jpg,0.055,1.698,-9.07,0.0,4.0,1.3,0,0.2
square2_img_119.jpg,0.069,3.069,-9.629,0.0,4.0,1.3,0,0.5
square2_img_120.jpg,0.093,4.403,-10.275,0.0,4.0,1.3,0,0.8
square2_img_121.jpg,0.089,5.609,-11.076,0.0,4.0,1.3,0,1.1
square2_img_122.jpg,0.504,0.907,-8.476,0.0,4.0,1.3,0.2,0
square2_img_123.jpg,1.266,0.947,-8.262,0.0,4.0,1.3,0.5,0
square2_img_124.jpg,1.93,0.995,-8.168,0.0,4.0,1.3,0.8,0
square2_img_125.jpg,2.627,1.02,-8.047,0.0,4.0,1.3,1.1,0
square2_img_126.jpg,0.024,0.011,-0.265,0.0,8.0,0.7,0,0
square2_img_127.jpg,0.027,0.253,-0.283,0.0,8.0,0.7,0,0.2
square2_img_128.jpg,0.016,0.333,-0.319,0.0,8.0,0.7,0,0.5
square2_img_129.jpg,0.013,0.401,-0.373,0.0,8.0,0.7,0,0.8
square2_img_130.jpg,0.012,0.476,-0.45,0.0,8.0,0.7,0,1.1
square2_img_131.jpg,0.271,0.026,-0.299,0.0,8.0,0.7,0.2,0
square2_img_132.jpg,0.258,0.013,-0.249,0.0,8.0,0.7,0.5,0
square2_img_133.jpg,0.201,0.008,-0.194,0.0,8.0,0.7,0.8,0
square2_img_134.jpg,0.153,0.007,-0.154,0.0,8.0,0.7,1.1,0
square2_img_135.jpg,0.058,0.058,-1.118,0.0,8.0,0.8,0,0
square2_img_136.jpg,0.064,0.51,-1.219,0.0,8.0,0.8,0,0.2
square2_img_137.jpg,0.103,1.154,-1.63,0.0,8.0,0.8,0,0.5
square2_img_138.jpg,0.211,1.941,-2.258,0.0,8.0,0.8,0,0.8
square2_img_139.jpg,0.285,2.613,-2.738,0.0,8.0,0.8,0,1.1
square2_img_140.jpg,0.481,0.129,-1.219,0.0,8.0,0.8,0.2,0
square2_img_141.jpg,0.985,0.16,-1.37,0.0,8.0,0.8,0.5,0
square2_img_142.jpg,1.352,0.183,-1.476,0.0,8.0,0.8,0.8,0
square2_img_143.jpg,1.277,0.119,-1.361,0.0,8.0,0.8,1.1,0
square2_img_144.jpg,0.132,0.203,-2.788,0.0,8.0,0.9,0,0
square2_img_145.jpg,0.159,0.836,-2.998,0.0,8.0,0.9,0,0.2
square2_img_146.jpg,0.232,1.885,-3.65,0.0,8.0,0.9,0,0.5
square2_img_147.jpg,0.375,3.044,-4.392,0.0,8.0,0.9,0,0.8
square2_img_148.jpg,0.526,4.205,-5.17,0.0,8.0,0.9,0,1.1
square2_img_149.jpg,0.586,0.304,-2.785,0.0,8.0,0.9,0.2,0
square2_img_150.jpg,1.244,0.368,-2.933,0.0,8.0,0.9,0.5,0
square2_img_151.jpg,1.908,0.443,-3.097,0.0,8.0,0.9,0.8,0
square2_img_152.jpg,2.415,0.453,-3.131,0.0,8.0,0.9,1.1,0
square2_img_153.jpg,0.19,0.38,-4.804,0.0,8.0,1.0,0,0
square2_img_154.jpg,0.218,1.112,-5.009,0.0,8.0,1.0,0,0.2
square2_img_155.jpg,0.286,2.364,-5.702,0.0,8.0,1.0,0,0.5
square2_img_156.jpg,0.398,3.669,-6.639,0.0,8.0,1.0,0,0.8
square2_img_157.jpg,0.555,5.028,-7.544,0.0,8.0,1.0,0,1.1
square2_img_158.jpg,0.648,0.481,-4.629,0.0,8.0,1.0,0.2,0
square2_img_159.jpg,1.353,0.539,-4.703,0.0,8.0,1.0,0.5,0
square2_img_160.jpg,2.108,0.624,-4.817,0.0,8.0,1.0,0.8,0
square2_img_161.jpg,2.854,0.687,-4.846,0.0,8.0,1.0,1.1,0
square2_img_162.jpg,0.207,0.585,-7.315,0.0,8.0,1.1,0,0
square2_img_163.jpg,0.247,1.388,-7.474,0.0,8.0,1.1,0,0.2
square2_img_164.jpg,0.291,2.777,-8.144,0.0,8.0,1.1,0,0.5
square2_img_165.jpg,0.352,4.14,-9.108,0.0,8.0,1.1,0,0.8
square2_img_166.jpg,0.49,5.604,-10.023,0.0,8.0,1.1,0,1.1
square2_img_167.jpg,0.687,0.678,-7.006,0.0,8.0,1.1,0.2,0
square2_img_168.jpg,1.444,0.733,-6.987,0.0,8.0,1.1,0.5,0
square2_img_169.jpg,2.232,0.823,-7.032,0.0,8.0,1.1,0.8,0
square2_img_170.jpg,3.062,0.899,-7.015,0.0,8.0,1.1,1.1,0
square2_img_171.jpg,0.188,0.778,-9.798,0.0,8.0,1.2,0,0
square2_img_172.jpg,0.237,1.619,-9.943,0.0,8.0,1.2,0,0.2
square2_img_173.jpg,0.267,3.104,-10.577,0.0,8.0,1.2,0,0.5
square2_img_174.jpg,0.307,4.547,-11.506,0.0,8.0,1.2,0,0.8
square2_img_175.jpg,0.403,6.049,-12.444,0.0,8.0,1.2,0,1.1
square2_img_176.jpg,0.69,0.867,-9.397,0.0,8.0,1.2,0.2,0
square2_img_177.jpg,1.514,0.924,-9.287,0.0,8.0,1.2,0.5,0
square2_img_178.jpg,2.307,1.01,-9.29,0.0,8.0,1.2,0.8,0
square2_img_179.jpg,3.173,1.089,-9.212,0.0,8.0,1.2,1.1,0
square2_img_180.jpg,0.146,0.966,-12.278,0.0,8.0,1.3,0,0
square2_img_181.jpg,0.197,1.831,-12.392,0.0,8.0,1.3,0,0.2
square2_img_182.jpg,0.221,3.39,-13.01,0.0,8.0,1.3,0,0.5
square2_img_183.jpg,0.262,4.91,-13.849,0.0,8.0,1.3,0,0.8
square2_img_184.jpg,0.312,6.429,-14.868,0.0,8.0,1.3,0,1.1
square2_img_185.jpg,0.67,1.048,-11.788,0.0,8.0,1.3,0.2,0
square2_img_186.jpg,1.566,1.107,-11.565,0.0,8.0,1.3,0.5,0
square2_img_187.jpg,2.358,1.193,-11.526,0.0,8.0,1.3,0.8,0
square2_img_188.jpg,3.238,1.257,-11.404,0.0,8.0,1.3,1.1,0
square2_img_189.jpg,0.043,0.014,-0.395,0.0,12.0,0.7,0,0
square2_img_190.jpg,0.061,0.371,-0.462,0.0,12.0,0.7,0,0.2
square2_img_191.jpg,0.048,0.56,-0.541,0.0,12.0,0.7,0,0.5
square2_img_192.jpg,0.033,0.66,-0.627,0.0,12.0,0.7,0,0.8
square2_img_193.jpg,0.025,0.761,-0.713,0.0,12.0,0.7,0,1.1
square2_img_194.jpg,0.373,0.039,-0.498,0.0,12.0,0.7,0.2,0
square2_img_195.jpg,0.473,0.033,-0.462,0.0,12.0,0.7,0.5,0
square2_img_196.jpg,0.387,0.015,-0.357,0.0,12.0,0.7,0.8,0
square2_img_197.jpg,0.272,0.005,-0.259,0.0,12.0,0.7,1.1,0
square2_img_198.jpg,0.108,0.074,-1.584,0.0,12.0,0.8,0,0
square2_img_199.jpg,0.133,0.683,-1.813,0.0,12.0,0.8,0,0.2
square2_img_200.jpg,0.243,1.576,-2.357,0.0,12.0,0.8,0,0.5
square2_img_201.jpg,0.385,2.448,-2.77,0.0,12.0,0.8,0,0.8
square2_img_202.jpg,0.454,3.113,-3.18,0.0,12.0,0.8,0,1.1
square2_img_203.jpg,0.576,0.179,-1.724,0.0,12.0,0.8,0.2,0
square2_img_204.jpg,1.207,0.257,-2.007,0.0,12.0,0.8,0.5,0
square2_img_205.jpg,1.72,0.316,-2.209,0.0,12.0,0.8,0.8,0
square2_img_206.jpg,2.057,0.331,-2.281,0.0,12.0,0.8,1.1,0
square2_img_207.jpg,0.231,0.233,-3.717,0.0,12.0,0.9,0,0
square2_img_208.jpg,0.285,0.981,-3.973,0.0,12.0,0.9,0,0.2
square2_img_209.jpg,0.423,2.249,-4.548,0.0,12.0,0.9,0,0.5
square2_img_210.jpg,0.664,3.637,-5.182,0.0,12.0,0.9,0,0.8
square2_img_211.jpg,0.836,4.878,-5.976,0.0,12.0,0.9,0,1.1
square2_img_212.jpg,0.703,0.339,-3.661,0.0,12.0,0.9,0.2,0
square2_img_213.jpg,1.485,0.439,-3.932,0.0,12.0,0.9,0.5,0
square2_img_214.jpg,2.26,0.592,-4.223,0.0,12.0,0.9,0.8,0
square2_img_215.jpg,3.05,0.665,-4.313,0.0,12.0,0.9,1.1,0
square2_img_216.jpg,0.322,0.393,-6.337,0.0,12.0,1.0,0,0
square2_img_217.jpg,0.378,1.271,-6.587,0.0,12.0,1.0,0,0.2
square2_img_218.jpg,0.476,2.737,-7.265,0.0,12.0,1.0,0,0.5
square2_img_219.jpg,0.704,4.358,-7.968,0.0,12.0,1.0,0,0.8
square2_img_220.jpg,0.897,5.783,-8.803,0.0,12.0,1.0,0,1.1
square2_img_221.jpg,0.794,0.513,-6.056,0.0,12.0,1.0,0.2,0
square2_img_222.jpg,1.63,0.605,-6.209,0.0,12.0,1.0,0.5,0
square2_img_223.jpg,2.496,0.762,-6.496,0.0,12.0,1.0,0.8,0
square2_img_224.jpg,3.452,0.893,-6.692,0.0,12.0,1.0,1.1,0
square2_img_225.jpg,0.36,0.574,-9.408,0.0,12.0,1.1,0,0
square2_img_226.jpg,0.42,1.564,-9.64,0.0,12.0,1.1,0,0.2
square2_img_227.jpg,0.472,3.135,-10.285,0.0,12.0,1.1,0,0.5
square2_img_228.jpg,0.649,4.852,-10.941,0.0,12.0,1.1,0,0.8
square2_img_229.jpg,0.832,6.386,-11.722,0.0,12.0,1.1,0,1.1
square2_img_230.jpg,0.849,0.694,-9.018,0.0,12.0,1.1,0.2,0
square2_img_231.jpg,1.748,0.78,-9.057,0.0,12.0,1.1,0.5,0
square2_img_232.jpg,2.661,0.919,-9.227,0.0,12.0,1.1,0.8,0
square2_img_233.jpg,3.653,1.056,-9.386,0.0,12.0,1.1,1.1,0
square2_img_234.jpg,0.343,0.755,-12.604,0.0,12.0,1.2,0,0
square2_img_235.jpg,0.414,1.806,-12.763,0.0,12.0,1.2,0,0.2
square2_img_236.jpg,0.459,3.487,-13.345,0.0,12.0,1.2,0,0.5
square2_img_237.jpg,0.585,5.242,-13.974,0.0,12.0,1.2,0,0.8
square2_img_238.jpg,0.739,6.856,-14.713,0.0,12.0,1.2,0,1.1
square2_img_239.jpg,0.858,0.86,-12.041,0.0,12.0,1.2,0.2,0
square2_img_240.jpg,1.832,0.943,-11.951,0.0,12.0,1.2,0.5,0
square2_img_241.jpg,2.793,1.07,-12.042,0.0,12.0,1.2,0.8,0
square2_img_242.jpg,3.804,1.191,-12.139,0.0,12.0,1.2,1.1,0
square2_img_243.jpg,0.289,0.933,-15.707,0.0,12.0,1.3,0,0
square2_img_244.jpg,0.365,2.065,-15.862,0.0,12.0,1.3,0,0.2
square2_img_245.jpg,0.413,3.835,-16.379,0.0,12.0,1.3,0,0.5
square2_img_246.jpg,0.508,5.608,-16.986,0.0,12.0,1.3,0,0.8
square2_img_247.jpg,0.636,7.291,-17.666,0.0,12.0,1.3,0,1.1
square2_img_248.jpg,0.837,1.008,-15.043,0.0,12.0,1.3,0.2,0
square2_img_249.jpg,1.905,1.097,-14.824,0.0,12.0,1.3,0.5,0
square2_img_250.jpg,2.899,1.217,-14.84,0.0,12.0,1.3,0.8,0
square2_img_251.jpg,3.932,1.328,-14.841,0.0,12.0,1.3,1.1,0
square2_img_252.jpg,0.059,0.01,-0.509,0.0,16.0,0.7,0,0
square2_img_253.jpg,0.084,0.398,-0.552,0.0,16.0,0.7,0,0.2
square2_img_254.jpg,0.078,0.661,-0.651,0.0,16.0,0.7,0,0.5
square2_img_255.jpg,0.028,0.706,-0.653,0.0,16.0,0.7,0,0.8
square2_img_256.jpg,-0.007,0.674,-0.587,0.0,16.0,0.7,0,1.1
square2_img_257.jpg,0.445,0.047,-0.649,0.0,16.0,0.7,0.2,0
square2_img_258.jpg,0.674,0.053,-0.691,0.0,16.0,0.7,0.5,0
square2_img_259.jpg,0.604,0.024,-0.583,0.0,16.0,0.7,0.8,0
square2_img_260.jpg,0.469,0.008,-0.445,0.0,16.0,0.7,1.1,0
square2_img_261.jpg,0.163,0.069,-1.961,0.0,16.0,0.8,0,0
square2_img_262.jpg,0.209,0.714,-2.174,0.0,16.0,0.8,0,0.2
square2_img_263.jpg,0.394,1.836,-2.62,0.0,16.0,0.8,0,0.5
square2_img_264.jpg,0.524,2.783,-2.924,0.0,16.0,0.8,0,0.8
square2_img_265.jpg,0.506,3.095,-3.06,0.0,16.0,0.8,0,1.1
square2_img_266.jpg,0.656,0.184,-2.131,0.0,16.0,0.8,0.2,0
square2_img_267.jpg,1.444,0.318,-2.518,0.0,16.0,0.8,0.5,0
square2_img_268.jpg,2.154,0.442,-2.964,0.0,16.0,0.8,0.8,0
square2_img_269.jpg,2.801,0.535,-3.252,0.0,16.0,0.8,1.1,0
square2_img_270.jpg,0.327,0.189,-4.282,0.0,16.0,0.9,0,0
square2_img_271.jpg,0.398,0.974,-4.449,0.0,16.0,0.9,0,0.2
square2_img_272.jpg,0.603,2.436,-4.899,0.0,16.0,0.9,0,0.5
square2_img_273.jpg,0.875,3.901,-5.373,0.0,16.0,0.9,0,0.8
square2_img_274.jpg,1.038,5.097,-5.923,0.0,16.0,0.9,0,1.1
square2_img_275.jpg,0.787,0.334,-4.188,0.0,16.0,0.9,0.2,0
square2_img_276.jpg,1.685,0.474,-4.554,0.0,16.0,0.9,0.5,0
square2_img_277.jpg,2.534,0.662,-5.076,0.0,16.0,0.9,0.8,0
square2_img_278.jpg,3.538,0.811,-5.382,0.0,16.0,0.9,1.1,0
square2_img_279.jpg,0.438,0.329,-7.364,0.0,16.0,1.0,0,0
square2_img_280.jpg,0.504,1.247,-7.505,0.0,16.0,1.0,0,0.2
square2_img_281.jpg,0.672,2.942,-7.956,0.0,16.0,1.0,0,0.5
square2_img_282.jpg,0.94,4.672,-8.442,0.0,16.0,1.0,0,0.8
square2_img_283.jpg,1.146,6.103,-8.968,0.0,16.0,1.0,0,1.1
square2_img_284.jpg,0.904,0.497,-7.05,0.0,16.0,1.0,0.2,0
square2_img_285.jpg,1.882,0.609,-7.299,0.0,16.0,1.0,0.5,0
square2_img_286.jpg,2.818,0.797,-7.765,0.0,16.0,1.0,0.8,0
square2_img_287.jpg,3.885,0.966,-8.094,0.0,16.0,1.0,1.1,0
square2_img_288.jpg,0.484,0.475,-10.852,0.0,16.0,1.1,0,0
square2_img_289.jpg,0.548,1.484,-10.933,0.0,16.0,1.1,0,0.2
square2_img_290.jpg,0.692,3.274,-11.345,0.0,16.0,1.1,0,0.5
square2_img_291.jpg,0.907,5.134,-11.723,0.0,16.0,1.1,0,0.8
square2_img_292.jpg,1.098,6.689,-12.089,0.0,16.0,1.1,0,1.1
square2_img_293.jpg,0.966,0.664,-10.367,0.0,16.0,1.1,0.2,0
square2_img_294.jpg,2.033,0.757,-10.436,0.0,16.0,1.1,0.5,0
square2_img_295.jpg,3.055,0.938,-10.753,0.0,16.0,1.1,0.8,0
square2_img_296.jpg,4.094,1.107,-11.096,0.0,16.0,1.1,1.1,0
square2_img_297.jpg,0.465,0.625,-14.504,0.0,16.0,1.2,0,0
square2_img_298.jpg,0.544,1.695,-14.504,0.0,16.0,1.2,0,0.2
square2_img_299.jpg,0.651,3.545,-14.846,0.0,16.0,1.2,0,0.5
square2_img_300.jpg,0.834,5.494,-15.141,0.0,16.0,1.2,0,0.8
square2_img_301.jpg,1.0,7.127,-15.395,0.0,16.0,1.2,0,1.1
square2_img_302.jpg,0.99,0.811,-13.891,0.0,16.0,1.2,0.2,0
square2_img_303.jpg,2.136,0.904,-13.813,0.0,16.0,1.2,0.5,0
square2_img_304.jpg,3.237,1.063,-13.967,0.0,16.0,1.2,0.8,0
square2_img_305.jpg,4.284,1.223,-14.245,0.0,16.0,1.2,1.1,0
square2_img_306.jpg,0.409,0.756,-18.012,0.0,16.0,1.3,0,0
square2_img_307.jpg,0.5,1.867,-17.974,0.0,16.0,1.3,0,0.2
square2_img_308.jpg,0.59,3.789,-18.273,0.0,16.0,1.3,0,0.5
square2_img_309.jpg,0.756,5.795,-18.519,0.0,16.0,1.3,0,0.8
square2_img_310.jpg,0.897,7.49,-18.658,0.0,16.0,1.3,0,1.1
square2_img_311.jpg,0.976,0.932,-17.287,0.0,16.0,1.3,0.2,0
square2_img_312.jpg,2.189,1.031,-17.044,0.0,16.0,1.3,0.5,0
square2_img_313.jpg,3.35,1.187,-17.088,0.0,16.0,1.3,0.8,0
square2_img_314.jpg,4.427,1.348,-17.303,0.0,16.0,1.3,1.1,0
square2_img_315.jpg,0.055,0.008,-0.382,0.0,20.0,0.7,0,0
square2_img_316.jpg,0.085,0.362,-0.442,0.0,20.0,0.7,0,0.2
square2_img_317.jpg,0.082,0.585,-0.549,0.0,20.0,0.7,0,0.5
square2_img_318.jpg,0.054,0.662,-0.596,0.0,20.0,0.7,0,0.8
square2_img_319.jpg,0.031,0.718,-0.626,0.0,20.0,0.7,0,1.1
square2_img_320.jpg,0.398,0.051,-0.515,0.0,20.0,0.7,0.2,0
square2_img_321.jpg,0.551,0.045,-0.526,0.0,20.0,0.7,0.5,0
square2_img_322.jpg,0.472,0.017,-0.42,0.0,20.0,0.7,0.8,0
square2_img_323.jpg,0.355,0.005,-0.306,0.0,20.0,0.7,1.1,0
square2_img_324.jpg,0.162,0.086,-1.795,0.0,20.0,0.8,0,0
square2_img_325.jpg,0.212,0.705,-2.029,0.0,20.0,0.8,0,0.2
square2_img_326.jpg,0.431,1.819,-2.486,0.0,20.0,0.8,0,0.5
square2_img_327.jpg,0.543,2.678,-2.828,0.0,20.0,0.8,0,0.8
square2_img_328.jpg,0.539,3.07,-3.08,0.0,20.0,0.8,0,1.1
square2_img_329.jpg,0.622,0.207,-1.984,0.0,20.0,0.8,0.2,0
square2_img_330.jpg,1.377,0.356,-2.402,0.0,20.0,0.8,0.5,0
square2_img_331.jpg,2.087,0.518,-2.887,0.0,20.0,0.8,0.8,0
square2_img_332.jpg,2.737,0.601,-3.15,0.0,20.0,0.8,1.1,0
